user,date,checking,brokerage,credit_card,student_loan,comb
1,201101,0,0,0,0,0000
1,201102,0,0,0,0,0000
1,201103,0,0,0,0,0000
1,201104,0,0,0,0,0000
1,201105,0,0,0,0,0000
1,201106,1,0,0,0,1000
1,201107,1,0,0,0,1000
1,201108,1,0,0,0,1000
1,201109,1,0,0,0,1000
1,201110,1,0,0,0,1000
1,201111,1,0,0,0,1000
1,201112,1,0,0,1,1001
1,201201,1,0,0,1,1001
1,201202,1,0,0,1,1001
1,201203,1,0,0,1,1001
1,201204,1,0,0,1,1001
1,201205,1,0,0,1,1001
1,201206,1,0,0,1,1001
1,201207,1,0,0,1,1001
1,201208,1,0,0,1,1001
1,201209,1,0,0,1,1001
1,201210,1,0,0,1,1001
1,201211,1,0,0,1,1001
1,201212,1,0,0,1,1001
1,201301,1,0,1,1,1011
1,201302,1,0,1,1,1011
1,201303,1,0,1,1,1011
1,201304,1,0,1,1,1011
1,201305,1,0,1,1,1011
1,201306,1,0,1,1,1011
1,201307,1,0,1,1,1011
1,201308,1,0,1,1,1011
1,201309,1,0,1,1,1011
1,201310,1,0,1,1,1011
1,201311,1,1,1,0,1110
1,201312,1,1,1,0,1110
1,201401,1,1,1,0,1110
1,201402,1,1,1,0,1110
1,201403,1,1,1,0,1110
1,201404,1,1,1,0,1110
1,201405,1,1,1,0,1110
1,201406,1,1,1,0,1110
1,201407,1,1,1,0,1110
1,201408,1,1,1,0,1110
1,201409,1,1,1,0,1110
1,201410,1,1,1,0,1110
1,201411,1,1,1,0,1110
1,201412,1,1,1,0,1110
1,201501,1,1,1,0,1110
1,201502,1,1,1,0,1110
1,201503,1,1,1,0,1110
1,201504,1,1,1,0,1110
1,201505,1,1,1,0,1110
1,201506,1,1,1,0,1110
1,201507,1,1,1,0,1110
1,201508,1,1,1,0,1110
1,201509,1,1,1,0,1110
1,201510,1,1,0,0,1100
1,201511,1,1,0,0,1100
1,201512,1,1,0,0,1100
1,201601,1,1,0,0,1100
1,201602,1,1,0,0,1100
1,201603,1,1,0,0,1100
1,201604,1,1,0,0,1100
1,201605,1,1,0,0,1100
1,201606,1,1,0,0,1100
1,201607,1,1,0,0,1100
1,201608,1,1,0,0,1100
1,201609,1,1,0,0,1100
1,201610,1,1,0,0,1100
1,201611,1,0,0,0,1000
1,201612,1,0,0,0,1000
1,201701,1,0,0,0,1000
1,201702,1,0,0,0,1000
1,201703,0,0,0,0,0000
1,201704,0,0,0,0,0000
1,201705,0,0,0,0,0000
1,201706,0,0,0,0,0000
1,201707,0,0,0,0,0000
1,201708,0,0,0,0,0000
1,201709,0,0,0,0,0000
1,201710,0,0,0,0,0000
2,201101,0,0,0,0,0000
2,201102,0,0,0,0,0000
2,201103,0,0,0,0,0000
2,201104,0,0,0,0,0000
2,201105,0,0,0,0,0000
2,201106,0,0,0,0,0000
2,201107,0,0,0,0,0000
2,201108,0,0,0,0,0000
2,201109,0,0,0,0,0000
2,201110,1,0,0,0,1000
2,201111,1,0,0,0,1000
2,201112,1,0,0,0,1000
2,201201,1,0,0,0,1000
2,201202,1,0,0,0,1000
2,201203,1,0,0,0,1000
2,201204,1,0,0,0,1000
2,201205,1,0,0,0,1000
2,201206,1,0,0,0,1000
2,201207,1,0,0,0,1000
2,201208,1,0,0,1,1001
2,201209,1,0,0,1,1001
2,201210,1,0,0,1,1001
2,201211,1,0,0,1,1001
2,201212,1,0,0,1,1001
2,201301,1,0,0,1,1001
2,201302,1,0,0,1,1001
2,201303,1,0,0,1,1001
2,201304,1,0,0,1,1001
2,201305,1,0,1,1,1011
2,201306,1,0,1,1,1011
2,201307,1,1,1,1,1111
2,201308,1,1,1,1,1111
2,201309,1,1,1,1,1111
2,201310,1,1,1,1,1111
2,201311,1,1,1,1,1111
2,201312,1,1,1,1,1111
2,201401,1,1,1,1,1111
2,201402,1,1,1,1,1111
2,201403,1,1,1,0,1110
2,201404,1,1,1,0,1110
2,201405,1,1,1,0,1110
2,201406,1,1,1,0,1110
2,201407,1,1,1,0,1110
2,201408,1,1,1,0,1110
2,201409,1,1,1,0,1110
2,201410,1,1,1,0,1110
2,201411,1,1,1,0,1110
2,201412,1,1,1,0,1110
2,201501,1,1,1,0,1110
2,201502,1,1,1,0,1110
2,201503,1,1,1,0,1110
2,201504,1,1,1,0,1110
2,201505,1,1,1,0,1110
2,201506,1,1,1,0,1110
2,201507,1,1,1,0,1110
2,201508,1,1,1,0,1110
2,201509,1,1,1,0,1110
2,201510,1,1,1,0,1110
2,201511,1,1,1,0,1110
2,201512,1,1,0,0,1100
2,201601,1,1,0,0,1100
2,201602,1,1,0,0,1100
